ot.gpu not found - coupling computation will be in cpu
seed is 3
Argument              Value               
********************************************************************************
seed                  3                   
ds                    ctu13               
gpu                   1                   
filename              /tmp/tmptow3lgff    
b_m                   0.1                 
lr                    0.001               
wd                    0.01                
label_ratio           0.4                 
nps                   10000               
bma                   0.8                 
alpha                 9.0                 
lab_samp_in_mem_ratio  1.0                 
bool_gpm              True                
mem_strat             equal               
training_cutoff       2                   
bool_closs            False               
mlps                  1                   
n_epochs              100                 
beta                  0.1                 
cos_dist              0.1                 
mode_val              98                  
********************************************************************************
(1212640, 39)
loading model parameter
(1212640, 39)
CTU13_FC(
  (hidden1): Linear(in_features=38, out_features=100, bias=False)
  (bn1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout1): Dropout(p=0, inplace=False)
  (act1): ReLU()
  (hidden2): Linear(in_features=100, out_features=250, bias=False)
  (bn2): BatchNorm1d(250, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout2): Dropout(p=0, inplace=False)
  (act2): ReLU()
  (hidden4): Linear(in_features=250, out_features=150, bias=False)
  (bn4): BatchNorm1d(150, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout4): Dropout(p=0, inplace=False)
  (act4): ReLU()
  (hidden5): Linear(in_features=150, out_features=50, bias=False)
  (bn5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout5): Dropout(p=0, inplace=False)
  (act5): ReLU()
  (hidden6): Linear(in_features=50, out_features=2, bias=False)
  (act6): ReLU()
)
(1212640, 39)
time stamp is: 30_Aug_02_29_16
Is lazy training: True
task order [('0', '10'), ('1', '11'), ('2', '12'), ('3', '13'), ('4', '14')]

Training on first 2 tasks...

loading task: 0
val_set_y:uniques (array([0., 1.]), array([45474,   283]))
validation dataset size (45757, 38)
Training task: 0
majority class 864006
minority class 2118
class imbalance ratio 0.0024453773362705573
Class Imbalance for task 0 (% of class 0 samples)= 0.002444426043866718


  0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.63059 - sup: 0.63059 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60168 - sup: 0.60168 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.61390 - sup: 0.61390 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60486 - sup: 0.60486 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60318 - sup: 0.60318 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60459 - sup: 0.60459 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.59597 - sup: 0.59597 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.58093 - sup: 0.58093 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.59022 - sup: 0.59022 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.57872 - sup: 0.57872 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.60445 - sup: 0.60445 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.59232 - sup: 0.59232 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.58191 - sup: 0.58191 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.55707 - sup: 0.55707 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.55517 - sup: 0.55517 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.56771 - sup: 0.56771 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.54493 - sup: 0.54493 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.53513 - sup: 0.53513 - dist_loss: 0.00000:   0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.53513 - sup: 0.53513 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.55881 - sup: 0.55881 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.55253 - sup: 0.55253 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.53325 - sup: 0.53325 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.51515 - sup: 0.51515 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.52407 - sup: 0.52407 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.51091 - sup: 0.51091 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.49086 - sup: 0.49086 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.51719 - sup: 0.51719 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.48655 - sup: 0.48655 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.48429 - sup: 0.48429 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.47970 - sup: 0.47970 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.47030 - sup: 0.47030 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.46804 - sup: 0.46804 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.47178 - sup: 0.47178 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45696 - sup: 0.45696 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45687 - sup: 0.45687 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45527 - sup: 0.45527 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.44259 - sup: 0.44259 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45549 - sup: 0.45549 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.44411 - sup: 0.44411 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.42432 - sup: 0.42432 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.44761 - sup: 0.44761 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.45216 - sup: 0.45216 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.50352 - sup: 0.50352 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.40854 - sup: 0.40854 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.40192 - sup: 0.40192 - dist_loss: 0.00000:   2%|▏         | 18/939 [00:00<00:05, 178.93it/s]
loss: 0.40192 - sup: 0.40192 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.39652 - sup: 0.39652 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.40178 - sup: 0.40178 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.39545 - sup: 0.39545 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.38488 - sup: 0.38488 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.40891 - sup: 0.40891 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.38706 - sup: 0.38706 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.38681 - sup: 0.38681 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.37856 - sup: 0.37856 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.37398 - sup: 0.37398 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.37225 - sup: 0.37225 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.39010 - sup: 0.39010 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.36793 - sup: 0.36793 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.38967 - sup: 0.38967 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.35723 - sup: 0.35723 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.35041 - sup: 0.35041 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.34963 - sup: 0.34963 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.34613 - sup: 0.34613 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.34505 - sup: 0.34505 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.34864 - sup: 0.34864 - dist_loss: 0.00000:   5%|▍         | 44/939 [00:00<00:03, 226.24it/s]
loss: 0.24195 - sup: 0.24195 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24046 - sup: 0.24046 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.25699 - sup: 0.25699 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.26129 - sup: 0.26129 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24116 - sup: 0.24116 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24269 - sup: 0.24269 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24666 - sup: 0.24666 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24324 - sup: 0.24324 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.25877 - sup: 0.25877 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24996 - sup: 0.24996 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.23219 - sup: 0.23219 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.24215 - sup: 0.24215 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.23257 - sup: 0.23257 - dist_loss: 0.00000:  13%|█▎        | 126/939 [00:00<00:03, 259.12it/s]
loss: 0.23257 - sup: 0.23257 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23727 - sup: 0.23727 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23049 - sup: 0.23049 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22437 - sup: 0.22437 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22837 - sup: 0.22837 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22757 - sup: 0.22757 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23182 - sup: 0.23182 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.24088 - sup: 0.24088 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23137 - sup: 0.23137 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22888 - sup: 0.22888 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22274 - sup: 0.22274 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.25147 - sup: 0.25147 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23861 - sup: 0.23861 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22202 - sup: 0.22202 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.21990 - sup: 0.21990 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22710 - sup: 0.22710 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23052 - sup: 0.23052 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.24094 - sup: 0.24094 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.29467 - sup: 0.29467 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23927 - sup: 0.23927 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.21571 - sup: 0.21571 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.24900 - sup: 0.24900 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22295 - sup: 0.22295 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23972 - sup: 0.23972 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.23889 - sup: 0.23889 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22369 - sup: 0.22369 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.21948 - sup: 0.21948 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.22797 - sup: 0.22797 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.21392 - sup: 0.21392 - dist_loss: 0.00000:  16%|█▋        | 153/939 [00:00<00:02, 262.63it/s]
loss: 0.21392 - sup: 0.21392 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21740 - sup: 0.21740 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21851 - sup: 0.21851 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22312 - sup: 0.22312 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21484 - sup: 0.21484 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22079 - sup: 0.22079 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.23261 - sup: 0.23261 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22487 - sup: 0.22487 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22942 - sup: 0.22942 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22624 - sup: 0.22624 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22073 - sup: 0.22073 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22051 - sup: 0.22051 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.23856 - sup: 0.23856 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.23245 - sup: 0.23245 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21500 - sup: 0.21500 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21008 - sup: 0.21008 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22506 - sup: 0.22506 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.23455 - sup: 0.23455 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.23167 - sup: 0.23167 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22088 - sup: 0.22088 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21514 - sup: 0.21514 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.20770 - sup: 0.20770 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22042 - sup: 0.22042 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21226 - sup: 0.21226 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21136 - sup: 0.21136 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.22505 - sup: 0.22505 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21656 - sup: 0.21656 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21173 - sup: 0.21173 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21890 - sup: 0.21890 - dist_loss: 0.00000:  19%|█▉        | 181/939 [00:00<00:02, 267.27it/s]
loss: 0.21890 - sup: 0.21890 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20713 - sup: 0.20713 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20971 - sup: 0.20971 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20154 - sup: 0.20154 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.22061 - sup: 0.22061 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.21101 - sup: 0.21101 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.19836 - sup: 0.19836 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20119 - sup: 0.20119 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20603 - sup: 0.20603 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20714 - sup: 0.20714 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20340 - sup: 0.20340 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20148 - sup: 0.20148 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20266 - sup: 0.20266 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.21571 - sup: 0.21571 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20312 - sup: 0.20312 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20803 - sup: 0.20803 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20293 - sup: 0.20293 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.19903 - sup: 0.19903 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20985 - sup: 0.20985 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.21099 - sup: 0.21099 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20188 - sup: 0.20188 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.19002 - sup: 0.19002 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.21563 - sup: 0.21563 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20017 - sup: 0.20017 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20311 - sup: 0.20311 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.20171 - sup: 0.20171 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.21125 - sup: 0.21125 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.21060 - sup: 0.21060 - dist_loss: 0.00000:  22%|██▏       | 209/939 [00:00<00:02, 268.84it/s]
loss: 0.21060 - sup: 0.21060 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.20120 - sup: 0.20120 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.22831 - sup: 0.22831 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.19547 - sup: 0.19547 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.19512 - sup: 0.19512 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.20949 - sup: 0.20949 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.20370 - sup: 0.20370 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.19084 - sup: 0.19084 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.21985 - sup: 0.21985 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.20983 - sup: 0.20983 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.21120 - sup: 0.21120 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.21950 - sup: 0.21950 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.20917 - sup: 0.20917 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.19557 - sup: 0.19557 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.19927 - sup: 0.19927 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.20088 - sup: 0.20088 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.19177 - sup: 0.19177 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.18851 - sup: 0.18851 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.19988 - sup: 0.19988 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:00<00:02, 260.43it/s]
loss: 0.20059 - sup: 0.20059 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.19543 - sup: 0.19543 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.19831 - sup: 0.19831 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.19021 - sup: 0.19021 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.19053 - sup: 0.19053 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.19960 - sup: 0.19960 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.23675 - sup: 0.23675 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.19395 - sup: 0.19395 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.21164 - sup: 0.21164 - dist_loss: 0.00000:  25%|██▌       | 236/939 [00:01<00:02, 260.43it/s]
loss: 0.21164 - sup: 0.21164 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.18991 - sup: 0.18991 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.23487 - sup: 0.23487 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.19203 - sup: 0.19203 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.19675 - sup: 0.19675 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.18673 - sup: 0.18673 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.19616 - sup: 0.19616 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.18334 - sup: 0.18334 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.18658 - sup: 0.18658 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.22222 - sup: 0.22222 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.18852 - sup: 0.18852 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.23610 - sup: 0.23610 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
loss: 0.19859 - sup: 0.19859 - dist_loss: 0.00000:  28%|██▊       | 263/939 [00:01<00:02, 251.39it/s]
